type,species,file
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A10_S10_L001_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A10_S10_L008_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A11_S11_L001_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A11_S11_L008_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A12_S12_L001_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A12_S12_L008_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A13_S13_L001_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A13_S13_L008_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A14_S14_L001_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A14_S14_L008_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A15_S15_L001_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A15_S15_L008_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A16_S16_L001_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A16_S16_L008_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A17_S17_L001_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A17_S17_L008_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A18_S18_L001_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A18_S18_L008_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A1_S9_L001_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A1_S9_L008_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A2_S19_L001_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A2_S19_L008_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A3_S20_L001_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A3_S20_L008_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A4_S21_L001_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A4_S21_L008_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A5_S22_L001_R1_001.fastq.gz
Whatever – Seq,Mus musculus,/camp/stp/babs/working/bahn/code/nf/qc_pipeline/beta/examples/fastq/single_end/181127_K00102_0279_AH2WFLBBXY/fastq/RN18209/BAE100A5_S22_L008_R1_001.fastq.gz
